Amostra,Pitch_X,Roll_Y,Yaw_Z
1226,-1.6608,-3.805,-13.3592
1227,-1.5659,-3.8237,-13.1242
1228,-1.6432,-3.8801,-12.9071
1229,-1.9358,-3.9094,-12.724
1230,-2.509,-3.4415,-12.5548
1231,-3.1192,-3.4401,-12.4243
1232,-3.9703,-3.3507,-12.3776
1233,-4.9004,-3.2463,-12.4808
1234,-6.009,-3.0217,-12.6101
1235,-7.1105,-2.7516,-12.7593
1236,-7.9369,-2.4856,-12.9459
1237,-8.4182,-2.2965,-13.1532
1238,-8.5537,-2.1998,-13.3556
1239,-8.404,-2.177,-13.5406
1240,-8.0338,-2.1994,-13.6989
1241,-7.5067,-2.2877,-13.8437
1242,-6.814,-2.4736,-13.9883
1243,-5.9689,-2.783,-14.127
1244,-5.0883,-3.0756,-14.2198
1245,-4.3322,-3.1765,-14.2328
1246,-3.7309,-2.995,-14.2454
1247,-3.2892,-2.9113,-14.2601
1248,-2.9986,-2.8505,-14.26
1249,-2.7736,-2.8157,-14.1909
1250,-2.6162,-2.7964,-14.0179
1251,-2.4548,-2.7894,-13.777
1252,-2.4009,-2.764,-13.4683
1253,-2.4552,-2.6399,-13.1333
1254,-2.6844,-2.5621,-12.8389
1255,-3.1249,-2.4855,-12.5877
1256,-3.8558,-2.1715,-12.3589
1257,-4.7091,-2.2332,-12.1862
1258,-5.5989,-2.3269,-12.119
1259,-6.5481,-2.1471,-12.1914
1260,-7.6458,-1.9843,-12.2882
1261,-8.6899,-1.7408,-12.4036
1262,-9.4147,-1.5418,-12.554
1263,-9.747,-1.4044,-12.7198
1264,-9.7569,-1.3614,-12.885
1265,-9.528,-1.3952,-13.0159
1266,-9.0964,-1.4717,-13.1138
1267,-8.5009,-1.6529,-13.2171
1268,-7.75,-1.946,-13.325
1269,-6.8298,-2.3193,-13.4304
1270,-5.8612,-2.7096,-13.4952
1271,-5.0523,-2.9078,-13.4747
1272,-4.3752,-2.6974,-13.4581
1273,-3.8138,-2.5914,-13.4935
1274,-3.4975,-2.5539,-13.5536
1275,-3.2642,-2.5524,-13.5593
1276,-3.0665,-2.5996,-13.4485
1277,-2.8024,-2.511,-13.266
1278,-2.7005,-2.5502,-13.0018
1279,-2.66,-2.4761,-12.6562
1280,-2.6934,-2.4087,-12.3124
1281,-2.8702,-2.4269,-12.0242
1282,-3.2318,-2.407,-11.8039
1283,-3.8889,-2.1613,-11.6092
1284,-4.605,-2.0461,-11.4229
1285,-5.4681,-2.0301,-11.3168
1286,-6.3217,-1.9582,-11.3638
1287,-7.2734,-1.811,-11.4443
1288,-8.1986,-1.6891,-11.5499
1289,-8.8308,-1.5742,-11.6945
1290,-9.1082,-1.5183,-11.8709
1291,-9.0597,-1.5428,-12.0562
1292,-8.754,-1.6562,-12.2215
1293,-8.2343,-1.7961,-12.3676
1294,-7.5635,-1.9669,-12.5101
1295,-6.7862,-2.2417,-12.6486
1296,-5.8691,-2.599,-12.7604
1297,-4.8461,-2.9957,-12.8276
1298,-3.9067,-3.2524,-12.818
1299,-3.0867,-3.1529,-12.8171
1300,-2.5799,-2.9795,-12.8499
1301,-2.3771,-2.9438,-12.8581
1302,-2.2352,-2.8037,-12.8234
1303,-2.2257,-2.824,-12.665
1304,-2.1921,-2.7744,-12.4217
1305,-2.2848,-2.6949,-12.1293
1306,-2.4801,-2.5452,-11.8229
1307,-2.8099,-2.3547,-11.5513
1308,-3.304,-2.2178,-11.3337
1309,-4.081,-1.8632,-11.1473
1310,-4.9232,-1.8797,-10.9946
1311,-5.7253,-1.9166,-10.9819
1312,-6.6544,-1.7826,-11.0779
1313,-7.6736,-1.6431,-11.1997
1314,-8.5718,-1.4204,-11.3616
1315,-9.1629,-1.2877,-11.5581
1316,-9.415,-1.1924,-11.7647
1317,-9.3453,-1.1839,-11.9751
1318,-9.0305,-1.2352,-12.1542
1319,-8.5062,-1.3229,-12.3181
1320,-7.84,-1.5279,-12.4771
1321,-7.0381,-1.8368,-12.6377
1322,-6.1544,-2.1701,-12.7632
1323,-5.3189,-2.3919,-12.8374
1324,-4.6515,-2.296,-12.8893
1325,-4.0209,-2.2298,-12.9925
1326,-3.5074,-2.4209,-13.1018
1327,-3.1075,-2.628,-13.1824
1328,-2.7912,-2.7326,-13.1989
1329,-2.5018,-2.8034,-13.1243
1330,-2.1949,-2.921,-12.9606
1331,-1.9684,-2.9834,-12.7346
1332,-1.8169,-3.0707,-12.5085
1333,-1.8098,-3.1748,-12.3046
1334,-2.0502,-3.2143,-12.137
1335,-2.5467,-3.1428,-12.0071
1336,-3.2488,-2.6581,-11.8783
1337,-4.0293,-2.62,-11.7964
1338,-4.905,-2.5259,-11.811
1339,-5.8396,-2.3657,-11.9698
1340,-6.9256,-2.1319,-12.1289
1341,-7.9505,-1.8767,-12.2758
1342,-8.6624,-1.6526,-12.4592
1343,-9.015,-1.5009,-12.6527
1344,-9.018,-1.4791,-12.8337
1345,-8.736,-1.5311,-13.0019
1346,-8.2446,-1.6335,-13.1449
1347,-7.5976,-1.7646,-13.2761
1348,-6.7827,-2.0133,-13.4071
1349,-5.7976,-2.3877,-13.5175
1350,-4.7692,-2.7349,-13.5771
1351,-3.8507,-2.8197,-13.5809
1352,-3.0227,-2.6625,-13.6284
1353,-2.4029,-2.7459,-13.7041
1354,-2.0003,-2.8535,-13.7879
1355,-1.6882,-2.9263,-13.7864
1356,-1.3635,-3.0273,-13.6911
1357,-1.0241,-3.0505,-13.538
1358,-0.8318,-3.0915,-13.2963
1359,-0.7276,-3.0785,-13.0159
1360,-0.7469,-3.0412,-12.7506
1361,-0.9759,-3.0591,-12.537
1362,-1.4668,-2.9849,-12.3755
1363,-2.185,-2.5695,-12.2177
1364,-3.051,-2.5689,-12.1494
1365,-3.9167,-2.5065,-12.1832
1366,-4.8413,-2.3753,-12.3428
1367,-5.9249,-2.1792,-12.5211
1368,-6.9854,-1.9423,-12.6984
1369,-7.7716,-1.7265,-12.8994
1370,-8.2218,-1.5573,-13.1043
1371,-8.3548,-1.4925,-13.3037
1372,-8.1914,-1.508,-13.4779
1373,-7.8187,-1.5643,-13.6151
1374,-7.2922,-1.6673,-13.7312
1375,-6.6372,-1.8549,-13.8409
1376,-5.8317,-2.1199,-13.9162
1377,-4.9957,-2.3532,-13.9313
1378,-4.2093,-2.4166,-13.915
1379,-3.5331,-2.2863,-13.9309
1380,-3.0162,-2.3019,-13.9632
1381,-2.6229,-2.3558,-13.9977
1382,-2.3111,-2.4384,-13.9393
1383,-1.9757,-2.4513,-13.8204
1384,-1.6838,-2.4607,-13.652
1385,-1.4944,-2.5029,-13.4121
1386,-1.3792,-2.4818,-13.1621
1387,-1.4141,-2.4984,-12.9258
1388,-1.688,-2.5616,-12.7145
1389,-2.1618,-2.4642,-12.516
1390,-2.743,-2.2288,-12.3302
1391,-3.4471,-2.2544,-12.2021
1392,-4.3182,-2.2585,-12.1956
1393,-5.2663,-2.1158,-12.2594
1394,-6.2715,-1.9273,-12.3276
1395,-7.1284,-1.7228,-12.4306
1396,-7.7156,-1.6084,-12.5717
1397,-7.9904,-1.5507,-12.7296
1398,-7.9776,-1.5553,-12.8772
1399,-7.7273,-1.5994,-13.0022
1400,-7.2966,-1.6889,-13.1161
1401,-6.7029,-1.8566,-13.2379
1402,-5.9719,-2.1071,-13.3239
1403,-5.1425,-2.3653,-13.3824
1404,-4.3758,-2.4974,-13.3803
1405,-3.6864,-2.4,-13.4023
1406,-3.1481,-2.3521,-13.4632
1407,-2.778,-2.3713,-13.5396
1408,-2.5251,-2.3186,-13.576
1409,-2.3831,-2.4156,-13.5174
1410,-2.2192,-2.4394,-13.4148
1411,-2.2172,-2.5,-13.2641
1412,-2.372,-2.498,-13.0762
1413,-2.7364,-2.4869,-12.9054
1414,-3.3787,-2.4954,-12.7788
1415,-4.2636,-2.5033,-12.6989
1416,-5.3325,-2.3432,-12.6414
1417,-6.4301,-1.9964,-12.5827
1418,-7.359,-1.9158,-12.563
1419,-8.3318,-1.7088,-12.6544
1420,-9.3862,-1.5687,-12.7812
1421,-10.4462,-1.3283,-12.9153
1422,-11.2114,-1.137,-13.0799
1423,-11.6853,-1.0373,-13.2628
1424,-11.8181,-1.0133,-13.4533
1425,-11.6779,-1.0188,-13.6199
1426,-11.2791,-1.0434,-13.7795
1427,-10.6773,-1.1362,-13.9387
1428,-9.8996,-1.3202,-14.0897
1429,-8.9225,-1.5915,-14.2267
1430,-7.8004,-1.9033,-14.3259
1431,-6.6228,-2.2162,-14.3823
1432,-5.6591,-2.2932,-14.3975
1433,-4.8785,-2.0882,-14.4639
1434,-4.4512,-2.0209,-14.5624
1435,-4.27,-2.138,-14.6195
1436,-4.1292,-2.1676,-14.6357
1437,-4.1605,-2.0898,-14.5709
1438,-4.3121,-2.1159,-14.4401
1439,-4.6285,-1.9598,-14.2484
1440,-5.1055,-1.9001,-14.0635
1441,-5.7374,-1.9555,-13.936
1442,-6.5139,-1.9114,-13.8622
1443,-7.4674,-1.5779,-13.7906
1444,-8.2816,-1.4321,-13.7307
1445,-9.1531,-1.3476,-13.7734
1446,-10.1435,-1.1523,-13.8499
1447,-11.1389,-0.9901,-13.9804
1448,-11.961,-0.7532,-14.1374
1449,-12.5152,-0.5949,-14.3136
1450,-12.7818,-0.4941,-14.4885
1451,-12.7536,-0.5045,-14.6707
1452,-12.4901,-0.5731,-14.8389
1453,-12.0083,-0.669,-15.004
1454,-11.3574,-0.8533,-15.1649
1455,-10.5719,-1.1061,-15.3153
1456,-9.6359,-1.3977,-15.4464
1457,-8.552,-1.6906,-15.523
1458,-7.4583,-1.8587,-15.5271
1459,-6.5285,-1.7859,-15.528
1460,-5.8907,-1.6511,-15.5521
1461,-5.3414,-1.8708,-15.5181
1462,-4.8853,-2.0465,-15.4595
1463,-4.5669,-2.099,-15.3237
1464,-4.3481,-2.1373,-15.1437
1465,-4.2236,-2.0557,-14.9276
1466,-4.0894,-1.9069,-14.7022
1467,-4.0573,-1.8363,-14.4793
1468,-4.1424,-1.8059,-14.2843
1469,-4.4445,-1.6321,-14.1168
1470,-4.7998,-1.5692,-13.9848
1471,-5.408,-1.5627,-13.9989
1472,-6.233,-1.4723,-14.0659
1473,-7.1326,-1.3094,-14.1558
1474,-7.8494,-1.0592,-14.2695
1475,-8.3366,-0.9125,-14.3767
1476,-8.4993,-0.8426,-14.486
1477,-8.3996,-0.8542,-14.6146
1478,-8.119,-0.8682,-14.7297
1479,-7.6689,-0.9656,-14.8459
1480,-7.1153,-1.1217,-14.952
1481,-6.4648,-1.3485,-15.0484
1482,-5.763,-1.5203,-15.1107
1483,-5.0973,-1.5396,-15.1499
1484,-4.4133,-1.5509,-15.2086
1485,-3.8652,-1.6198,-15.2691
1486,-3.4332,-1.7253,-15.3184
1487,-3.1262,-1.8388,-15.3291
1488,-2.8936,-1.9306,-15.2817
1489,-2.6821,-1.9618,-15.1845
1490,-2.5055,-1.9745,-15.0343
1491,-2.3858,-1.9838,-14.8585
1492,-2.348,-1.9481,-14.6653
1493,-2.5044,-1.8707,-14.4609
1494,-2.9175,-1.7585,-14.2737
1495,-3.4264,-1.7301,-14.1109
1496,-4.128,-1.7408,-14.0559
1497,-5.0807,-1.673,-14.0782
1498,-6.1247,-1.4754,-14.1093
1499,-7.0782,-1.2113,-14.1562
1500,-7.8137,-0.9797,-14.2085
1501,-8.2597,-0.8658,-14.2636
1502,-8.4265,-0.786,-14.3375
1503,-8.3941,-0.7983,-14.4168
1504,-8.2018,-0.8576,-14.4722
1505,-7.8379,-1.0125,-14.5271
1506,-7.3355,-1.2254,-14.5877
1507,-6.7133,-1.4471,-14.6412
1508,-6.0309,-1.6325,-14.6753
1509,-5.4141,-1.697,-14.6912
1510,-4.8248,-1.6312,-14.7391
1511,-4.3161,-1.6866,-14.8176
1512,-3.9166,-1.8645,-14.8574
1513,-3.4982,-2.0597,-14.8872
1514,-3.1703,-2.2127,-14.8688
1515,-2.8951,-2.2864,-14.7804
1516,-2.6426,-2.3085,-14.6208
1517,-2.4612,-2.3807,-14.44
1518,-2.3775,-2.4401,-14.272
1519,-2.4399,-2.4455,-14.1102
1520,-2.7303,-2.3751,-13.944
1521,-3.1162,-2.2459,-13.7842
1522,-3.6317,-2.0119,-13.6394
1523,-4.1094,-1.8832,-13.539
1524,-4.8105,-1.8115,-13.5363
1525,-5.6798,-1.6376,-13.5658
1526,-6.505,-1.4183,-13.6273
1527,-7.1454,-1.1941,-13.7111
1528,-7.5093,-1.0641,-13.8045
1529,-7.5802,-1.001,-13.91
1530,-7.3931,-1.0307,-14.0175
1531,-7.0202,-1.0931,-14.1062
1532,-6.489,-1.2159,-14.2021
1533,-5.8461,-1.446,-14.3137
1534,-5.1108,-1.718,-14.4073
1535,-4.3332,-1.9355,-14.4673
1536,-3.6233,-2.0268,-14.4943
1537,-3.0024,-1.9233,-14.5328
1538,-2.387,-1.9504,-14.6257
1539,-1.9415,-2.142,-14.7212
1540,-1.5639,-2.3141,-14.7549
1541,-1.194,-2.4218,-14.7487
1542,-0.9227,-2.4425,-14.6755
1543,-0.6752,-2.539,-14.5471
1544,-0.5206,-2.5291,-14.3992
1545,-0.4234,-2.5089,-14.2585
1546,-0.5661,-2.5124,-14.1094
1547,-0.9684,-2.3797,-13.9509
1548,-1.5199,-2.0285,-13.7861
1549,-2.1758,-2.0349,-13.6523
1550,-3.0759,-1.9497,-13.6812
1551,-4.1769,-1.8215,-13.7376
1552,-5.3376,-1.5656,-13.778
1553,-6.3506,-1.2672,-13.8214
1554,-7.1036,-1.0546,-13.8691
1555,-7.5282,-0.9255,-13.912
1556,-7.6256,-0.8802,-13.947
1557,-7.485,-0.9213,-13.9717
1558,-7.1528,-0.9973,-13.9816
1559,-6.6542,-1.1557,-14.0107
1560,-5.9928,-1.4168,-14.0672
1561,-5.2347,-1.6759,-14.1185
1562,-4.4907,-1.8833,-14.1538
1563,-3.9663,-1.8499,-14.1847
1564,-3.5272,-1.6877,-14.2715
1565,-3.1227,-1.7416,-14.4061
1566,-2.7704,-1.9279,-14.5171
1567,-2.3477,-2.1065,-14.5998
1568,-2.0217,-2.19,-14.6099
1569,-1.731,-2.2862,-14.5536
1570,-1.4715,-2.3215,-14.4369
1571,-1.2433,-2.408,-14.2973
1572,-1.116,-2.541,-14.1648
1573,-1.2005,-2.6146,-14.0354
1574,-1.5522,-2.6208,-13.9137
1575,-2.0975,-2.4855,-13.7842
1576,-2.7377,-2.2145,-13.6613
1577,-3.3742,-2.1636,-13.5645
1578,-4.13,-2.0397,-13.5195
1579,-5.027,-1.9254,-13.564
1580,-5.9923,-1.7205,-13.5842
1581,-6.8089,-1.5405,-13.6209
1582,-7.3674,-1.4068,-13.6787
1583,-7.6261,-1.3222,-13.7508
1584,-7.6016,-1.3422,-13.818
1585,-7.3364,-1.4069,-13.8607
1586,-6.8893,-1.507,-13.9048
1587,-6.3122,-1.6787,-13.9585
1588,-5.5952,-1.9708,-14.0208
1589,-4.7588,-2.3431,-14.0631
1590,-3.9553,-2.6334,-14.0663
1591,-3.2966,-2.6468,-14.0404
1592,-2.7564,-2.4609,-14.0635
1593,-2.4596,-2.5149,-14.0939
1594,-2.2654,-2.4764,-14.1274
1595,-2.0949,-2.4672,-14.0782
1596,-1.8313,-2.4891,-13.944
1597,-1.5184,-2.4682,-13.7736
1598,-1.2631,-2.4867,-13.5911
1599,-1.0881,-2.4181,-13.3925
1600,-1.0654,-2.3433,-13.1897
1601,-1.2329,-2.3472,-13.0184
1602,-1.6431,-2.2167,-12.855
1603,-2.192,-1.9936,-12.7035
1604,-2.762,-1.9562,-12.5842
1605,-3.2843,-2.0815,-12.5573
1606,-4.0668,-1.9813,-12.583
1607,-4.8807,-1.9002,-12.604
1608,-5.5405,-1.7801,-12.6532
1609,-5.9904,-1.7681,-12.7359
1610,-6.1588,-1.7944,-12.8427
1611,-6.0443,-1.9016,-12.951
1612,-5.7072,-2.0177,-13.0556
1613,-5.2193,-2.1751,-13.1607
1614,-4.6036,-2.3802,-13.2477
1615,-3.9181,-2.6223,-13.3197
1616,-3.2819,-2.7768,-13.3648
1617,-2.732,-2.7766,-13.4044
1618,-2.2775,-2.7205,-13.4596
1619,-1.8969,-2.7808,-13.507
1620,-1.5962,-2.804,-13.5321
1621,-1.3478,-2.8612,-13.4701
1622,-0.9809,-2.8525,-13.3671
1623,-0.59,-2.896,-13.2451
1624,-0.2588,-2.9136,-13.092
1625,0.0219,-2.8769,-12.9434
1626,0.1814,-2.8586,-12.8148
1627,0.1165,-2.8455,-12.7042
1628,-0.1692,-2.8105,-12.5912
1629,-0.5684,-2.6677,-12.4729
1630,-1.0497,-2.5335,-12.384
1631,-1.5725,-2.441,-12.3222
1632,-2.2018,-2.3799,-12.3142
1633,-2.8966,-2.238,-12.3126
1634,-3.4982,-2.0847,-12.3197
1635,-3.9675,-2.0278,-12.3547
1636,-4.2407,-2.0475,-12.4112
1637,-4.2877,-2.1068,-12.4815
1638,-4.1454,-2.2067,-12.5619
1639,-3.8785,-2.3321,-12.6361
1640,-3.4946,-2.4932,-12.7058
1641,-3.0874,-2.6907,-12.7817
1642,-2.7172,-2.7885,-12.8377
1643,-2.3306,-2.7966,-12.8751
1644,-1.9501,-2.8153,-12.901
1645,-1.4477,-2.9313,-12.9232
1646,-0.9439,-3.0018,-12.9621
1647,-0.5344,-3.0983,-12.9314
1648,-0.0071,-3.1608,-12.8585
1649,0.488,-3.2488,-12.7764
1650,0.9305,-3.3822,-12.6994
1651,1.293,-3.4144,-12.629
1652,1.5584,-3.3116,-12.5386
1653,1.7318,-3.3486,-12.457
1654,1.7083,-3.3846,-12.3967
1655,1.5311,-3.3683,-12.3305
1656,1.2309,-3.2494,-12.2716
1657,0.8559,-3.1193,-12.2075
1658,0.4169,-3.0227,-12.1541
1659,-0.087,-2.9855,-12.1079
1660,-0.643,-2.9133,-12.0941
1661,-1.1722,-2.8737,-12.0905
1662,-1.5378,-2.8124,-12.0994
1663,-1.7161,-2.8222,-12.1342
1664,-1.6836,-2.8757,-12.1803
1665,-1.496,-2.9812,-12.2604
1666,-1.1621,-3.1375,-12.3487
1667,-0.7454,-3.3416,-12.4391
1668,-0.3056,-3.5825,-12.5242
1669,0.0822,-3.791,-12.5961
1670,0.3902,-3.8029,-12.6767
1671,0.6844,-3.7905,-12.7488
1672,0.9896,-3.8654,-12.8067
1673,1.2159,-3.8657,-12.8475
1674,1.4344,-3.8457,-12.8338
1675,1.6605,-3.7535,-12.7595
1676,1.9277,-3.7273,-12.647
1677,2.2192,-3.7201,-12.5263
1678,2.4854,-3.7276,-12.4366
1679,2.5744,-3.7248,-12.3671
1680,2.4896,-3.6479,-12.2946
1681,2.3072,-3.6073,-12.2183
1682,2.0017,-3.5786,-12.1912
1683,1.594,-3.428,-12.1699
1684,1.1662,-3.3358,-12.1592
1685,0.6764,-3.2974,-12.1747
1686,0.1237,-3.2189,-12.2325
1687,-0.4017,-3.1901,-12.2932
1688,-0.7962,-3.0948,-12.3762
1689,-1.0238,-3.1007,-12.4617
1690,-1.0402,-3.1071,-12.5433
1691,-0.9122,-3.1785,-12.6361
1692,-0.6936,-3.284,-12.7146
1693,-0.4406,-3.4166,-12.7802
1694,-0.2474,-3.5589,-12.8453
1695,-0.1017,-3.6686,-12.8991
1696,0.0404,-3.6938,-12.9185
1697,0.242,-3.7127,-12.9073
1698,0.4553,-3.681,-12.8802
1699,0.7152,-3.6853,-12.8337
1700,0.954,-3.656,-12.7487
1701,1.2144,-3.5959,-12.6188
1702,1.531,-3.6047,-12.4687
1703,1.8839,-3.6262,-12.3396
1704,2.1465,-3.5953,-12.2223
1705,2.2867,-3.5298,-12.0945
1706,2.3093,-3.5137,-11.9789
1707,2.2035,-3.4724,-11.8931
1708,1.9517,-3.2464,-11.8083
1709,1.6621,-3.1955,-11.7372
1710,1.2784,-3.1243,-11.7383
1711,0.7761,-3.0599,-11.7868
1712,0.2962,-2.9957,-11.862
1713,-0.0944,-2.9216,-11.9693
1714,-0.3411,-2.9077,-12.0879
1715,-0.4189,-2.8343,-12.2056
1716,-0.394,-2.8208,-12.3272
1717,-0.3237,-2.8816,-12.4379
1718,-0.234,-2.9296,-12.554
1719,-0.1571,-2.9459,-12.671
1720,-0.0718,-2.9784,-12.7583
1721,0.0818,-2.9769,-12.8171
1722,0.3584,-2.955,-12.8596
1723,0.7272,-3.0155,-12.8955
1724,1.0952,-3.0843,-12.8883
1725,1.5448,-3.1478,-12.8712
1726,1.9202,-3.218,-12.8312
1727,2.3274,-3.3131,-12.7729
1728,2.6552,-3.3621,-12.7198
1729,2.9703,-3.3485,-12.675
1730,3.2,-3.3626,-12.6405
1731,3.355,-3.3345,-12.5907
1732,3.4169,-3.3644,-12.5544
1733,3.3611,-3.3514,-12.5342
1734,3.2078,-3.2388,-12.512
1735,2.9708,-3.2051,-12.4822
1736,2.5935,-3.1565,-12.4995
1737,2.0551,-3.0838,-12.526
1738,1.5272,-2.9746,-12.5376
1739,1.0832,-2.9118,-12.5543
1740,0.7333,-2.9049,-12.5845
1741,0.4956,-2.9393,-12.633
1742,0.3594,-2.9856,-12.7053
1743,0.2881,-3.035,-12.7814
1744,0.2649,-3.1353,-12.8642
1745,0.2354,-3.2499,-12.9593
1746,0.2149,-3.3362,-13.055
1747,0.2398,-3.3596,-13.1191
1748,0.3678,-3.3431,-13.1489
1749,0.6065,-3.295,-13.1704
1750,0.9883,-3.3295,-13.194
1751,1.3476,-3.3866,-13.2045
1752,1.7674,-3.4092,-13.1854
1753,2.2404,-3.4833,-13.1499
1754,2.74,-3.6455,-13.1305
1755,3.1467,-3.7165,-13.1052
1756,3.5263,-3.7288,-13.0831
1757,3.8579,-3.7806,-13.0956
1758,4.0771,-3.8629,-13.1253
1759,4.1709,-3.9753,-13.1653
1760,4.1348,-3.9814,-13.2107
1761,4.0653,-3.892,-13.2396
1762,3.8949,-3.8749,-13.2772
1763,3.633,-3.86,-13.3313
1764,3.3434,-3.8157,-13.3728
1765,3.0068,-3.7165,-13.4316
1766,2.7089,-3.6613,-13.4798
1767,2.5121,-3.5638,-13.5162
1768,2.4018,-3.5635,-13.5603
1769,2.3548,-3.5768,-13.6081
1770,2.3583,-3.6451,-13.6631
1771,2.3468,-3.7046,-13.709
1772,2.2961,-3.7691,-13.7609
1773,2.2451,-3.8446,-13.796
1774,2.2812,-3.8879,-13.814
1775,2.3711,-3.8875,-13.7997
1776,2.5499,-3.8694,-13.7509
1777,2.7711,-3.8516,-13.6893
1778,2.9884,-3.8952,-13.6148
1779,3.1412,-3.7946,-13.5143
1780,3.3721,-3.7819,-13.4092
1781,3.6161,-3.7193,-13.2903
1782,3.8406,-3.7149,-13.1696
1783,3.971,-3.7336,-13.0784
1784,3.987,-3.6426,-13.0031
1785,3.8978,-3.594,-12.9181
1786,3.6396,-3.5585,-12.8646
1787,3.2987,-3.5755,-12.8236
1788,2.9353,-3.5673,-12.8254
1789,2.5031,-3.5354,-12.8747
1790,2.0945,-3.4664,-12.9292
1791,1.7423,-3.474,-12.9895
1792,1.4302,-3.5016,-13.0478
1793,1.1757,-3.49,-13.1185
1794,0.9984,-3.56,-13.1739
1795,0.8856,-3.6421,-13.2273
1796,0.7754,-3.7407,-13.2859
1797,0.6752,-3.7963,-13.3251
1798,0.6383,-3.8454,-13.3375
1799,0.6473,-3.8492,-13.3404
1800,0.7758,-3.8377,-13.3408
1801,0.9303,-3.889,-13.3423
1802,1.0753,-3.8589,-13.2898
1803,1.2908,-3.8573,-13.2049
1804,1.472,-3.8412,-13.0909
1805,1.6835,-3.7773,-12.954
1806,1.8535,-3.7334,-12.8026
1807,1.9971,-3.7259,-12.6442
1808,2.0451,-3.7211,-12.4988
1809,2.0026,-3.5956,-12.3418
1810,1.886,-3.5225,-12.2034
