Amostra,Pitch_X,Roll_Y,Yaw_Z
1811,1.6703,-3.4264,-12.1074
1812,1.4281,-3.381,-12.0464
1813,1.0842,-3.2896,-12.0694
1814,0.6989,-3.2259,-12.1246
1815,0.4281,-3.1347,-12.1921
1816,0.317,-3.108,-12.2697
1817,0.3074,-3.0934,-12.3493
1818,0.3633,-3.122,-12.417
1819,0.4948,-3.2557,-12.4726
1820,0.6748,-3.4403,-12.5499
1821,0.8871,-3.597,-12.6591
1822,1.082,-3.6861,-12.7535
1823,1.2529,-3.697,-12.843
1824,1.4205,-3.7399,-12.9333
1825,1.6097,-3.8435,-13.0117
1826,1.8478,-3.8591,-13.0208
1827,2.1547,-3.9235,-12.9895
1828,2.4661,-3.9692,-12.9344
1829,2.7749,-3.9792,-12.8636
1830,3.039,-3.9301,-12.7683
1831,3.2543,-3.9404,-12.6662
1832,3.3625,-3.8958,-12.5552
1833,3.4288,-3.8083,-12.4229
1834,3.3875,-3.7659,-12.3403
1835,3.1987,-3.656,-12.2699
1836,2.9089,-3.5641,-12.2156
1837,2.3845,-3.472,-12.2448
1838,1.7579,-3.2789,-12.3033
1839,1.1794,-3.1153,-12.3889
1840,0.6748,-2.9857,-12.4926
1841,0.2776,-2.9374,-12.5817
1842,-0.004,-2.8722,-12.673
1843,-0.1696,-2.8483,-12.7599
1844,-0.2341,-2.8789,-12.8479
1845,-0.2871,-2.9622,-12.9488
1846,-0.3677,-3.0262,-13.0367
1847,-0.4433,-3.062,-13.098
1848,-0.509,-3.0402,-13.1272
1849,-0.4463,-3.0856,-13.1704
1850,-0.2886,-3.1864,-13.1774
1851,0.0873,-3.2894,-13.1654
1852,0.5091,-3.3955,-13.1356
1853,1.008,-3.5404,-13.0859
1854,1.454,-3.6747,-13.0189
1855,1.8806,-3.7956,-12.9361
1856,2.262,-3.9063,-12.8653
1857,2.5336,-3.9726,-12.7957
1858,2.6739,-4.0162,-12.7332
1859,2.6777,-4.0559,-12.6808
1860,2.5671,-3.8988,-12.6038
1861,2.3831,-3.7915,-12.5257
1862,2.06,-3.6668,-12.4775
1863,1.5928,-3.4792,-12.4308
1864,1.0343,-3.2899,-12.3801
1865,0.4634,-3.0882,-12.3682
1866,-0.1619,-2.9591,-12.408
1867,-0.7551,-2.8581,-12.4914
1868,-1.1821,-2.8169,-12.6072
1869,-1.425,-2.7735,-12.7389
1870,-1.478,-2.764,-12.8646
1871,-1.3999,-2.8302,-12.9775
1872,-1.2276,-2.9791,-13.1024
1873,-1.0185,-3.1328,-13.2426
1874,-0.8908,-3.1834,-13.343
1875,-0.8367,-3.1139,-13.4105
1876,-0.8044,-3.0664,-13.4703
1877,-0.7039,-3.0942,-13.5199
1878,-0.4975,-3.0945,-13.5563
1879,-0.2161,-3.1026,-13.5261
1880,0.2313,-3.1363,-13.4427
1881,0.7427,-3.2099,-13.3226
1882,1.2875,-3.3676,-13.2075
1883,1.7445,-3.4192,-13.0969
1884,2.0457,-3.3677,-12.9707
1885,2.1833,-3.4209,-12.8366
1886,2.1472,-3.4784,-12.7216
1887,1.9756,-3.5466,-12.6226
1888,1.6943,-3.5839,-12.5611
1889,1.2524,-3.3078,-12.509
1890,0.8788,-3.2545,-12.4207
1891,0.3743,-3.1913,-12.4114
1892,-0.2388,-3.0714,-12.4378
1893,-0.795,-2.9791,-12.4732
1894,-1.1892,-2.8873,-12.5287
1895,-1.3606,-2.8641,-12.589
1896,-1.3365,-2.8545,-12.6779
1897,-1.1675,-2.9061,-12.7875
1898,-0.882,-3.0218,-12.907
1899,-0.5835,-3.1957,-13.0296
1900,-0.2891,-3.3872,-13.1502
1901,-0.1113,-3.4534,-13.2652
1902,0.0299,-3.4043,-13.3694
1903,0.2435,-3.4422,-13.4464
1904,0.5835,-3.539,-13.4931
1905,0.9977,-3.6142,-13.5158
1906,1.3725,-3.7485,-13.4737
1907,1.8577,-3.8432,-13.4108
1908,2.3553,-4.0058,-13.3318
1909,2.7704,-4.1955,-13.2446
1910,3.063,-4.2071,-13.1588
1911,3.253,-4.2253,-13.0869
1912,3.3155,-4.2477,-13.0255
1913,3.2187,-4.2549,-12.9497
1914,3.0137,-4.1085,-12.8613
1915,2.7362,-3.8852,-12.7829
1916,2.3424,-3.8103,-12.7266
1917,1.7701,-3.691,-12.7184
1918,0.9755,-3.6047,-12.7465
1919,0.1443,-3.3991,-12.7541
1920,-0.5605,-3.2209,-12.7622
1921,-1.102,-3.1003,-12.7964
1922,-1.4006,-3.081,-12.847
1923,-1.4519,-3.1433,-12.907
1924,-1.3363,-3.2146,-12.9933
1925,-1.0923,-3.3308,-13.0986
1926,-0.7817,-3.5256,-13.1898
1927,-0.4348,-3.7784,-13.2547
1928,-0.1579,-3.901,-13.2904
1929,0.0195,-3.7493,-13.3164
1930,0.1892,-3.6857,-13.3459
1931,0.3422,-3.6995,-13.3656
1932,0.5446,-3.7214,-13.3572
1933,0.6995,-3.6878,-13.2836
1934,0.978,-3.6575,-13.1171
1935,1.3856,-3.6743,-12.9249
1936,1.8145,-3.7537,-12.7486
1937,2.1861,-3.7947,-12.5981
1938,2.39,-3.7317,-12.4384
1939,2.4459,-3.7312,-12.2759
1940,2.3348,-3.772,-12.1527
1941,2.0409,-3.7153,-12.0619
1942,1.704,-3.5616,-11.9736
1943,1.2849,-3.5559,-11.9242
1944,0.7621,-3.5216,-11.9239
1945,0.1689,-3.4788,-11.952
1946,-0.3895,-3.371,-11.9908
1947,-0.8136,-3.3144,-12.0529
1948,-1.0421,-3.2796,-12.1124
1949,-1.061,-3.2994,-12.1647
1950,-0.9467,-3.3297,-12.2059
1951,-0.754,-3.4039,-12.2275
1952,-0.5022,-3.5068,-12.2192
1953,-0.2599,-3.6049,-12.2048
1954,-0.0697,-3.6247,-12.1828
1955,0.0302,-3.5909,-12.1468
1956,0.031,-3.5142,-12.0872
1957,-0.0027,-3.4213,-11.9832
1958,-0.0267,-3.2546,-11.847
1959,0.0153,-3.1463,-11.6519
1960,0.1978,-3.0571,-11.4458
1961,0.4345,-3.0114,-11.257
1962,0.6204,-2.9278,-11.0737
1963,0.6772,-2.8913,-10.8706
1964,0.6035,-2.9279,-10.6976
1965,0.429,-2.9374,-10.5421
1966,0.2416,-2.9855,-10.4653
1967,-0.0402,-3.0536,-10.486
1968,-0.3962,-3.057,-10.5542
1969,-0.6855,-3.0801,-10.6534
1970,-0.8856,-3.157,-10.7486
1971,-0.9833,-3.1756,-10.847
1972,-1.0511,-3.2318,-10.9443
1973,-1.0916,-3.3137,-11.0326
1974,-1.1617,-3.3299,-11.1052
1975,-1.1976,-3.352,-11.1602
1976,-1.16,-3.39,-11.1846
1977,-1.036,-3.3732,-11.1711
1978,-0.8884,-3.3255,-11.13
1979,-0.7479,-3.3494,-11.0685
1980,-0.5916,-3.3305,-10.9607
1981,-0.3736,-3.3377,-10.8401
1982,-0.1462,-3.3409,-10.7031
1983,0.1344,-3.3406,-10.5569
1984,0.3807,-3.3386,-10.4067
1985,0.5805,-3.3765,-10.2667
1986,0.6903,-3.3396,-10.1289
1987,0.7048,-3.3256,-10.0257
1988,0.6216,-3.3855,-9.959
1989,0.4297,-3.4147,-9.9801
1990,0.1477,-3.4062,-10.0458
1991,-0.1391,-3.3803,-10.1472
1992,-0.3451,-3.4176,-10.2401
1993,-0.4915,-3.4267,-10.3491
1994,-0.6086,-3.444,-10.4837
1995,-0.6918,-3.5,-10.6248
1996,-0.7173,-3.5803,-10.7647
1997,-0.6976,-3.6481,-10.9049
1998,-0.6566,-3.6594,-11.0293
1999,-0.593,-3.6269,-11.1481
2000,-0.4625,-3.6994,-11.2695
2001,-0.2714,-3.7783,-11.3453
2002,0.0871,-3.8699,-11.3951
2003,0.5481,-4.0187,-11.4319
2004,1.0735,-4.1672,-11.4721
2005,1.5822,-4.2701,-11.5066
2006,2.0568,-4.4007,-11.5404
2007,2.4324,-4.5192,-11.6004
2008,2.7323,-4.5474,-11.6683
2009,2.996,-4.5675,-11.7484
2010,3.1619,-4.5201,-11.8295
2011,3.2877,-4.4317,-11.8708
2012,3.3065,-4.4034,-11.9211
2013,3.1269,-4.3144,-11.9624
2014,2.7742,-4.1379,-11.9716
2015,2.3286,-4.0129,-11.9694
2016,1.7382,-3.8937,-11.9932
2017,1.1125,-3.7491,-12.0035
2018,0.5492,-3.5995,-12.0004
2019,0.0697,-3.5345,-12.003
2020,-0.2984,-3.5785,-12.0139
2021,-0.5107,-3.6512,-12.037
2022,-0.5617,-3.7407,-12.0574
2023,-0.5502,-3.8479,-12.0642
2024,-0.5307,-3.9891,-12.0705
2025,-0.536,-4.1274,-12.0815
2026,-0.5958,-4.1696,-12.0642
2027,-0.6382,-4.1157,-12.0227
2028,-0.6056,-4.127,-11.9802
2029,-0.5183,-4.1356,-11.9487
2030,-0.2889,-4.2259,-11.9377
2031,-0.0734,-4.2739,-11.9173
2032,0.2078,-4.283,-11.8601
2033,0.5575,-4.3128,-11.8056
2034,0.891,-4.4158,-11.7886
2035,1.1703,-4.429,-11.8044
2036,1.3898,-4.4176,-11.8429
2037,1.458,-4.42,-11.8844
2038,1.4139,-4.4593,-11.915
2039,1.3184,-4.4856,-11.9854
2040,1.1683,-4.468,-12.086
2041,0.9912,-4.4162,-12.1849
2042,0.853,-4.256,-12.257
2043,0.6934,-4.1946,-12.3296
2044,0.5281,-4.1912,-12.3857
2045,0.4582,-4.1701,-12.4639
2046,0.3941,-4.1243,-12.5794
2047,0.3411,-4.0736,-12.7021
2048,0.3375,-4.0551,-12.8071
2049,0.403,-4.0598,-12.9182
2050,0.4608,-4.0736,-13.0244
2051,0.5435,-4.1414,-13.0908
2052,0.7165,-4.1839,-13.1159
2053,0.9913,-4.2428,-13.1157
2054,1.3242,-4.3286,-13.0959
2055,1.6437,-4.4305,-13.0591
2056,1.8631,-4.4505,-12.9946
2057,2.0983,-4.5305,-12.9129
2058,2.3769,-4.5535,-12.8193
2059,2.6736,-4.5838,-12.7204
2060,2.9281,-4.5874,-12.6346
2061,3.0703,-4.5717,-12.579
2062,3.0595,-4.5605,-12.5397
2063,2.8705,-4.5396,-12.5157
2064,2.5,-4.3763,-12.4934
2065,2.015,-4.2582,-12.4722
2066,1.4402,-4.1257,-12.47
2067,0.888,-4.0236,-12.4725
2068,0.4204,-3.8872,-12.475
2069,-0.0456,-3.8038,-12.5282
2070,-0.4881,-3.7956,-12.6026
2071,-0.7823,-3.8376,-12.6679
2072,-0.8901,-3.868,-12.7349
2073,-0.8996,-3.9194,-12.8037
2074,-0.8737,-4.0156,-12.8699
2075,-0.8352,-4.1684,-12.9238
2076,-0.7906,-4.3076,-12.9662
2077,-0.7231,-4.3242,-12.965
2078,-0.5587,-4.3374,-12.9431
2079,-0.2896,-4.3598,-12.9285
2080,0.1815,-4.4944,-12.9345
2081,0.6354,-4.6047,-12.9339
2082,1.1156,-4.6844,-12.8882
2083,1.6535,-4.7784,-12.8204
2084,2.1476,-4.9644,-12.7683
2085,2.5907,-5.0525,-12.7318
2086,2.9184,-5.0312,-12.6912
2087,3.1607,-5.0888,-12.6572
2088,3.2501,-5.1712,-12.653
2089,3.1716,-5.2212,-12.6609
2090,2.9577,-5.2428,-12.6976
2091,2.5789,-5.1025,-12.7378
2092,2.1448,-4.8859,-12.7609
2093,1.6449,-4.8239,-12.7882
2094,1.1047,-4.7134,-12.8553
2095,0.5483,-4.5486,-12.932
2096,0.0949,-4.3749,-13.0141
2097,-0.2392,-4.2109,-13.1064
2098,-0.4257,-4.1501,-13.2023
2099,-0.4373,-4.1595,-13.3097
2100,-0.3075,-4.2236,-13.426
2101,-0.0974,-4.3502,-13.5575
2102,0.1008,-4.5392,-13.6925
2103,0.2075,-4.6861,-13.8273
2104,0.2362,-4.6713,-13.9245
2105,0.3015,-4.6362,-13.9858
2106,0.5329,-4.6791,-14.0227
2107,0.9454,-4.7785,-14.0434
2108,1.4037,-4.8158,-14.0285
2109,1.908,-4.9043,-13.9741
2110,2.4408,-5.0404,-13.9187
2111,2.9518,-5.1786,-13.8529
2112,3.3644,-5.315,-13.787
2113,3.6798,-5.323,-13.7534
2114,3.8261,-5.2837,-13.7121
2115,3.8698,-5.3006,-13.6531
2116,3.8158,-5.3341,-13.6212
2117,3.6403,-5.3323,-13.6145
2118,3.309,-5.2636,-13.6037
2119,2.878,-4.9486,-13.554
2120,2.3138,-4.8809,-13.5231
2121,1.6143,-4.7562,-13.5455
2122,0.8413,-4.5669,-13.5516
2123,0.1689,-4.3756,-13.5462
2124,-0.3611,-4.2384,-13.5809
2125,-0.6776,-4.168,-13.6242
2126,-0.7743,-4.1745,-13.6903
2127,-0.6851,-4.2623,-13.7781
2128,-0.4297,-4.3667,-13.8724
2129,-0.0087,-4.5625,-13.9793
2130,0.4934,-4.8616,-14.0832
2131,0.9417,-5.1551,-14.1571
2132,1.203,-5.2296,-14.1934
2133,1.3717,-5.0903,-14.2491
2134,1.5295,-5.1467,-14.324
2135,1.6548,-5.2717,-14.3911
2136,1.7581,-5.2638,-14.3925
2137,1.9497,-5.1469,-14.2959
2138,2.1978,-5.0848,-14.1236
2139,2.4535,-5.0781,-13.9257
2140,2.6764,-5.0482,-13.7412
2141,2.7663,-5.0172,-13.5824
2142,2.6274,-4.9621,-13.4166
2143,2.335,-4.9756,-13.2764
2144,1.9083,-4.9396,-13.1882
2145,1.3733,-4.6877,-13.1212
2146,0.8224,-4.7193,-13.0714
2147,0.1857,-4.6921,-13.0822
2148,-0.4459,-4.5918,-13.1278
2149,-1.0632,-4.4798,-13.1811
2150,-1.5666,-4.3648,-13.278
2151,-1.8683,-4.3029,-13.3891
2152,-1.9178,-4.2794,-13.5114
2153,-1.7588,-4.3202,-13.6535
2154,-1.4366,-4.4191,-13.8034
2155,-1.0407,-4.5955,-13.9314
2156,-0.6524,-4.808,-14.0469
2157,-0.3988,-4.9307,-14.1651
2158,-0.2874,-4.8512,-14.2683
2159,-0.159,-4.8328,-14.361
2160,0.1163,-4.9236,-14.4552
2161,0.5285,-5.0378,-14.5259
2162,1.033,-5.0527,-14.547
2163,1.5664,-5.1464,-14.5162
2164,2.0985,-5.2593,-14.4795
2165,2.561,-5.4049,-14.4414
2166,2.8935,-5.537,-14.4137
2167,3.078,-5.5464,-14.3959
2168,3.1162,-5.4952,-14.3541
2169,3.0562,-5.5013,-14.3012
2170,2.9048,-5.5314,-14.2547
2171,2.7587,-5.5613,-14.2366
2172,2.5596,-5.1984,-14.2103
2173,2.301,-5.1887,-14.1862
2174,1.8532,-5.0686,-14.2171
2175,1.2542,-4.9601,-14.2902
2176,0.5916,-4.8072,-14.3423
2177,0.0474,-4.674,-14.4091
2178,-0.2928,-4.5524,-14.4974
2179,-0.4111,-4.5079,-14.6191
2180,-0.3272,-4.5392,-14.763
2181,-0.0596,-4.6226,-14.9278
2182,0.3284,-4.756,-15.1022
2183,0.7642,-4.9777,-15.2594
2184,1.1458,-5.2171,-15.3877
2185,1.3651,-5.2418,-15.495
2186,1.4601,-5.1344,-15.6022
2187,1.6182,-5.2119,-15.7072
2188,1.8823,-5.3494,-15.7986
2189,2.2135,-5.3759,-15.8545
2190,2.5865,-5.3557,-15.8142
2191,3.0295,-5.4174,-15.7084
2192,3.4451,-5.5203,-15.5936
2193,3.8356,-5.601,-15.4841
2194,4.1032,-5.6646,-15.3872
2195,4.1748,-5.7155,-15.2903
2196,4.0666,-5.7264,-15.2219
2197,3.8113,-5.6187,-15.1503
2198,3.3295,-5.3216,-15.0431
2199,2.8648,-5.3758,-14.9385
2200,2.2668,-5.2932,-14.9156
2201,1.5405,-5.2191,-14.9574
2202,0.7571,-5.0663,-15.0076
2203,0.034,-4.8847,-15.067
2204,-0.5743,-4.7292,-15.17
2205,-1.0326,-4.6175,-15.2878
2206,-1.2772,-4.563,-15.3882
2207,-1.3296,-4.4956,-15.4755
2208,-1.2553,-4.4755,-15.563
2209,-1.1314,-4.5254,-15.6362
2210,-0.9702,-4.6179,-15.6666
2211,-0.7206,-4.6915,-15.6769
2212,-0.4605,-4.6874,-15.6774
2213,-0.1653,-4.6332,-15.671
2214,0.198,-4.6769,-15.6724
2215,0.5816,-4.7425,-15.6724
2216,0.9348,-4.8068,-15.6475
2217,1.248,-4.8586,-15.5704
2218,1.62,-4.8824,-15.4733
2219,1.9777,-4.9778,-15.3682
2220,2.3202,-5.0823,-15.2705
2221,2.5997,-5.1538,-15.1941
2222,2.7266,-5.1947,-15.1201
2223,2.7035,-5.1361,-15.033
2224,2.463,-5.1236,-14.9328
2225,2.1958,-5.2712,-14.8484
2226,1.7465,-5.2468,-14.8401
2227,1.1771,-5.2134,-14.8723
2228,0.5713,-5.1061,-14.9004
2229,0.031,-4.9855,-14.9571
2230,-0.4428,-4.8546,-15.0429
2231,-0.8347,-4.7679,-15.1384
2232,-1.1079,-4.7436,-15.2366
2233,-1.2868,-4.744,-15.345
2234,-1.4133,-4.7571,-15.4462
2235,-1.5002,-4.7859,-15.5388
2236,-1.572,-4.816,-15.6181
2237,-1.5493,-4.824,-15.6863
2238,-1.437,-4.7778,-15.7288
2239,-1.2474,-4.6804,-15.7597
2240,-1.0056,-4.5886,-15.7708
2241,-0.7301,-4.5251,-15.7525
2242,-0.4869,-4.4728,-15.7006
2243,-0.2685,-4.386,-15.6026
2244,-0.0024,-4.3432,-15.4732
2245,0.244,-4.2717,-15.3098
2246,0.44,-4.2067,-15.1244
2247,0.5466,-4.1938,-14.9325
2248,0.5842,-4.222,-14.749
2249,0.5025,-4.1488,-14.5551
2250,0.3527,-4.1431,-14.4006
2251,-0.0013,-4.1389,-14.3392
2252,-0.4983,-4.0791,-14.315
2253,-1.0048,-3.9262,-14.2961
2254,-1.4462,-3.8169,-14.2926
2255,-1.7952,-3.7646,-14.3155
2256,-2.0049,-3.7799,-14.373
2257,-2.1077,-3.8467,-14.4447
2258,-2.1158,-3.897,-14.5048
2259,-2.0091,-3.987,-14.5627
2260,-1.8492,-4.1046,-14.6309
2261,-1.7008,-4.2148,-14.7068
2262,-1.6159,-4.2798,-14.792
2263,-1.5969,-4.2954,-14.8915
2264,-1.6321,-4.2426,-14.9917
2265,-1.5056,-4.2495,-15.1018
2266,-1.2588,-4.3269,-15.1843
2267,-0.8562,-4.416,-15.2224
2268,-0.3224,-4.5336,-15.2367
2269,0.241,-4.7374,-15.256
2270,0.7598,-4.8924,-15.2775
2271,1.2066,-4.9827,-15.274
2272,1.5644,-5.1151,-15.2745
2273,1.8234,-5.2136,-15.2865
2274,1.9855,-5.3041,-15.2975
2275,2.0681,-5.3886,-15.3222
2276,2.0897,-5.4264,-15.3483
2277,2.0799,-5.2683,-15.3592
2278,1.987,-4.9869,-15.352
2279,1.8023,-4.9962,-15.3195
2280,1.4535,-4.8709,-15.353
2281,0.9889,-4.7198,-15.4118
2282,0.5459,-4.5632,-15.4768
2283,0.2505,-4.398,-15.5538
2284,0.139,-4.2425,-15.6652
2285,0.1482,-4.1664,-15.8018
2286,0.2411,-4.1729,-15.9621
2287,0.373,-4.2266,-16.1421
2288,0.5201,-4.3357,-16.3232
2289,0.6451,-4.4683,-16.4983
2290,0.7027,-4.465,-16.669
2291,0.7394,-4.3304,-16.8218
2292,0.8471,-4.2939,-16.9496
2293,1.0579,-4.2977,-17.0546
2294,1.2853,-4.3461,-17.1073
2295,1.5252,-4.345,-17.0759
2296,1.8227,-4.4149,-17.0052
2297,2.158,-4.4875,-16.9202
2298,2.4912,-4.5807,-16.8261
2299,2.7332,-4.6823,-16.7279
2300,2.8697,-4.6703,-16.6228
2301,2.8592,-4.691,-16.4641
2302,2.8238,-4.6811,-16.2839
2303,2.7254,-4.7089,-16.1224
2304,2.5764,-4.768,-15.9788
2305,2.267,-4.7162,-15.9102
2306,1.7932,-4.6925,-15.8974
2307,1.2995,-4.6181,-15.9046
2308,0.8757,-4.551,-15.9529
2309,0.5679,-4.4554,-16.047
2310,0.4067,-4.4257,-16.1436
2311,0.3277,-4.386,-16.247
2312,0.2689,-4.39,-16.3801
2313,0.2018,-4.4036,-16.5251
2314,0.1107,-4.4158,-16.662
2315,0.0567,-4.3927,-16.7997
2316,0.0693,-4.3658,-16.9284
2317,0.1645,-4.361,-17.04
2318,0.3862,-4.3111,-17.131
2319,0.719,-4.3611,-17.1859
2320,1.1043,-4.4506,-17.2024
2321,1.5244,-4.5752,-17.1976
2322,2.0083,-4.6942,-17.1754
2323,2.4545,-4.8752,-17.1207
2324,2.8959,-5.0398,-17.0523
2325,3.203,-5.2277,-16.9484
2326,3.4778,-5.3419,-16.8441
2327,3.5775,-5.3961,-16.7305
2328,3.5831,-5.4271,-16.592
2329,3.5336,-5.5164,-16.4748
2330,3.3261,-5.4614,-16.3705
2331,3.0853,-5.4575,-16.277
2332,2.6961,-5.412,-16.2557
2333,2.1773,-5.3743,-16.2865
2334,1.6629,-5.2342,-16.3471
2335,1.2385,-5.082,-16.4373
2336,0.8799,-4.9779,-16.5456
2337,0.5971,-4.8664,-16.6524
2338,0.411,-4.79,-16.7655
2339,0.2524,-4.7283,-16.9041
2340,0.1261,-4.7421,-17.069
2341,-0.0349,-4.7604,-17.2255
2342,-0.1764,-4.7282,-17.3682
2343,-0.2628,-4.6039,-17.5047
2344,-0.2326,-4.5217,-17.6391
2345,-0.0563,-4.4214,-17.7421
2346,0.2099,-4.3915,-17.8069
2347,0.5208,-4.3439,-17.8117
2348,0.945,-4.398,-17.7901
2349,1.4323,-4.4352,-17.7506
2350,1.9268,-4.5241,-17.6734
2351,2.3869,-4.6255,-17.5671
2352,2.7606,-4.7516,-17.4181
2353,3.0824,-4.801,-17.2116
2354,3.2574,-4.8972,-16.9803
2355,3.37,-4.8186,-16.7247
2356,3.5125,-4.945,-16.4502
2357,3.4312,-5.0364,-16.2715
2358,3.0954,-5.1142,-16.1578
2359,2.6034,-5.0532,-16.0944
2360,1.9859,-4.9576,-16.0644
2361,1.3403,-4.838,-16.0772
2362,0.7573,-4.7101,-16.1133
2363,0.269,-4.6452,-16.1634
2364,-0.11,-4.6211,-16.2214
2365,-0.3722,-4.6106,-16.2758
2366,-0.5353,-4.6179,-16.334
2367,-0.6172,-4.6844,-16.3979
2368,-0.667,-4.7553,-16.4686
2369,-0.7753,-4.7837,-16.548
2370,-0.9571,-4.7127,-16.6533
2371,-1.175,-4.5786,-16.7768
2372,-1.3328,-4.4726,-16.8934
2373,-1.3289,-4.4409,-16.9797
2374,-1.1151,-4.3959,-17.0378
2375,-0.7315,-4.4998,-17.05
2376,-0.2327,-4.5908,-17.0364
2377,0.3699,-4.6977,-16.9912
2378,1.0189,-4.9366,-16.9285
2379,1.6062,-5.2199,-16.8814
2380,2.0814,-5.4866,-16.8488
2381,2.4548,-5.7192,-16.8162
2382,2.7624,-5.9092,-16.7609
2383,3.0557,-6.1125,-16.6958
2384,3.37,-6.2757,-16.6539
2385,3.5719,-6.2278,-16.5782
2386,3.7124,-6.3161,-16.4461
2387,3.6413,-6.4692,-16.3392
2388,3.3474,-6.4806,-16.2905
2389,2.9467,-6.4074,-16.2626
2390,2.5143,-6.316,-16.2779
2391,2.1219,-6.1863,-16.3326
2392,1.8323,-6.0854,-16.4425
2393,1.659,-6.0411,-16.5811
2394,1.6103,-6.0043,-16.7356
2395,1.6671,-5.985,-16.9123
2396,1.7758,-6.0213,-17.1077
2397,1.878,-6.1118,-17.2868
2398,1.9714,-6.2311,-17.4335
2399,1.9949,-6.2694,-17.5629
2400,1.8784,-6.1135,-17.6758
2401,1.7894,-5.9444,-17.7666
2402,1.784,-5.8485,-17.8428
2403,1.8545,-5.763,-17.8753
2404,1.9743,-5.7465,-17.8055
2405,2.2179,-5.5853,-17.6276
2406,2.515,-5.5843,-17.374
