Amostra,Pitch_X,Roll_Y,Yaw_Z
2407,2.8891,-5.5547,-17.117
2408,3.2745,-5.6659,-16.8663
2409,3.5459,-5.7772,-16.6451
2410,3.6699,-5.738,-16.4281
2411,3.8308,-5.7851,-16.2009
2412,3.8671,-5.8332,-16.0337
2413,3.636,-5.8589,-15.9364
2414,3.2188,-5.8329,-15.8772
2415,2.7131,-5.7528,-15.8413
2416,2.2405,-5.6688,-15.829
2417,1.8662,-5.6345,-15.8351
2418,1.6706,-5.6796,-15.8581
2419,1.598,-5.7244,-15.909
2420,1.5946,-5.794,-15.9938
2421,1.6152,-5.8777,-16.0973
2422,1.6514,-5.9494,-16.224
2423,1.6452,-6.0153,-16.3682
2424,1.5874,-5.9985,-16.5296
2425,1.535,-5.9501,-16.7122
2426,1.4914,-5.8879,-16.9064
2427,1.5589,-5.9222,-17.0821
2428,1.766,-5.9502,-17.2171
2429,2.067,-6.0051,-17.3156
2430,2.4338,-6.0961,-17.3757
2431,2.8334,-6.1754,-17.3856
2432,3.241,-6.3113,-17.3291
2433,3.6121,-6.4823,-17.2374
2434,3.9419,-6.6513,-17.1404
2435,4.1869,-6.8218,-17.0492
2436,4.3019,-6.9712,-16.9403
2437,4.2404,-7.0007,-16.7977
2438,4.1,-6.9236,-16.6309
2439,4.1156,-6.948,-16.5044
2440,3.9419,-6.8977,-16.471
2441,3.6009,-6.8037,-16.4768
2442,3.1075,-6.5861,-16.499
2443,2.5744,-6.4027,-16.5266
2444,2.0937,-6.22,-16.571
2445,1.7531,-6.1156,-16.6272
2446,1.5404,-6.0601,-16.7129
2447,1.4218,-5.9223,-16.8251
2448,1.4069,-5.7767,-17.0054
2449,1.3549,-5.6876,-17.214
2450,1.3107,-5.6309,-17.4263
2451,1.3153,-5.6329,-17.6501
2452,1.3426,-5.6442,-17.8486
2453,1.495,-5.5815,-18.017
2454,1.7669,-5.4821,-18.1743
2455,2.052,-5.4195,-18.3155
2456,2.316,-5.4798,-18.3933
2457,2.595,-5.4985,-18.4004
2458,2.825,-5.5632,-18.3637
2459,3.0741,-5.5879,-18.2463
2460,3.2521,-5.5866,-18.0469
2461,3.3873,-5.6651,-17.7814
2462,3.4231,-5.6695,-17.4753
2463,3.3544,-5.615,-17.1198
2464,3.3608,-5.6294,-16.7705
2465,3.2196,-5.6574,-16.4906
2466,2.85,-5.7052,-16.3261
2467,2.2966,-5.6525,-16.2419
2468,1.6309,-5.547,-16.219
2469,0.9457,-5.3641,-16.2561
2470,0.3144,-5.1851,-16.3412
2471,-0.2319,-4.9933,-16.4711
2472,-0.6637,-4.8181,-16.6237
2473,-0.9796,-4.6904,-16.7788
2474,-1.1801,-4.5961,-16.9381
2475,-1.2618,-4.5451,-17.1063
2476,-1.2431,-4.5292,-17.2685
2477,-1.1419,-4.5016,-17.4195
2478,-0.9728,-4.5144,-17.5854
2479,-0.795,-4.5181,-17.7597
2480,-0.5985,-4.533,-17.9325
2481,-0.3307,-4.5141,-18.0995
2482,0.0204,-4.5296,-18.2401
2483,0.4251,-4.613,-18.3272
2484,0.8944,-4.7242,-18.3715
2485,1.3624,-4.9863,-18.3701
2486,1.8563,-5.1221,-18.2807
2487,2.2905,-5.2546,-18.118
2488,2.6224,-5.407,-17.8817
2489,2.9157,-5.5727,-17.5903
2490,3.1164,-5.7219,-17.2812
2491,3.1637,-5.7995,-16.9858
2492,3.0869,-5.7174,-16.7101
2493,3.0652,-5.8377,-16.496
2494,2.7882,-5.8591,-16.3964
2495,2.3605,-5.8845,-16.3492
2496,1.7795,-5.7436,-16.3587
2497,1.1401,-5.515,-16.4081
2498,0.5437,-5.2919,-16.4668
2499,0.1017,-5.0931,-16.5489
2500,-0.2019,-4.9589,-16.6455
2501,-0.3841,-4.8602,-16.7422
2502,-0.5023,-4.7633,-16.8531
2503,-0.5506,-4.6968,-17.0242
2504,-0.604,-4.7093,-17.2195
2505,-0.6256,-4.709,-17.3964
2506,-0.5879,-4.6738,-17.5764
2507,-0.4997,-4.6235,-17.7587
2508,-0.3635,-4.571,-17.9195
2509,-0.129,-4.5058,-18.0599
2510,0.1769,-4.5771,-18.1653
2511,0.5224,-4.5301,-18.1869
2512,0.9306,-4.6468,-18.1505
2513,1.3904,-4.7835,-18.0593
2514,1.8354,-4.8396,-17.8574
2515,2.2507,-4.8969,-17.5618
2516,2.6296,-4.9991,-17.2161
2517,2.9317,-5.0983,-16.8442
2518,3.1749,-5.301,-16.4646
2519,3.3393,-5.3621,-16.1132
2520,3.2762,-5.5589,-15.8859
2521,2.9186,-5.6437,-15.8234
2522,2.4235,-5.655,-15.8346
2523,1.85,-5.5898,-15.8672
2524,1.3018,-5.4165,-15.9332
2525,0.8824,-5.2935,-16.0183
2526,0.6012,-5.1866,-16.1026
2527,0.4635,-5.1189,-16.1858
2528,0.4028,-5.0487,-16.283
2529,0.3935,-4.9832,-16.3952
2530,0.4251,-4.9557,-16.5335
2531,0.496,-4.9649,-16.6801
2532,0.6,-4.9856,-16.8252
2533,0.7143,-5.0026,-16.9753
2534,0.8711,-5.0205,-17.1345
2535,1.1026,-5.0379,-17.2892
2536,1.3738,-5.0068,-17.4386
2537,1.6739,-5.0778,-17.551
2538,1.9752,-5.0291,-17.58
2539,2.2742,-5.1571,-17.5759
2540,2.5048,-5.2266,-17.5205
2541,2.7333,-5.1553,-17.3772
2542,2.8667,-5.1847,-17.1467
2543,2.9582,-5.1654,-16.8595
2544,2.9796,-5.1829,-16.5427
2545,3.0866,-5.1904,-16.21
2546,3.0424,-5.2878,-15.9709
2547,2.7434,-5.3628,-15.862
2548,2.2844,-5.3718,-15.8502
2549,1.7353,-5.2655,-15.8807
2550,1.1392,-5.1279,-15.9457
2551,0.6081,-4.9503,-16.0216
2552,0.2113,-4.8325,-16.1157
2553,-0.1019,-4.7576,-16.226
2554,-0.3282,-4.7066,-16.3376
2555,-0.4734,-4.695,-16.4537
2556,-0.5285,-4.7088,-16.5884
2557,-0.5313,-4.7306,-16.7243
2558,-0.4912,-4.7624,-16.8456
2559,-0.4261,-4.7824,-16.9737
2560,-0.3366,-4.7834,-17.1171
2561,-0.2201,-4.7612,-17.2462
2562,-0.0532,-4.7066,-17.3562
2563,0.2133,-4.7463,-17.4145
2564,0.5649,-4.8078,-17.4314
2565,0.9562,-4.9591,-17.4228
2566,1.3938,-5.0658,-17.3529
2567,1.7987,-5.1642,-17.2294
2568,2.1529,-5.283,-17.0689
2569,2.474,-5.3401,-16.8825
2570,2.6558,-5.5024,-16.6477
2571,2.7534,-5.5422,-16.4083
2572,2.7632,-5.6052,-16.2189
2573,2.6424,-5.6344,-16.0842
2574,2.401,-5.6699,-15.9642
2575,2.0581,-5.6237,-15.8986
2576,1.594,-5.5265,-15.9168
2577,1.0345,-5.3963,-15.9736
2578,0.5114,-5.1882,-16.0634
2579,0.0848,-5.0419,-16.1921
2580,-0.2238,-4.9551,-16.3511
2581,-0.436,-4.9044,-16.5156
2582,-0.5734,-4.8753,-16.6867
2583,-0.6573,-4.8731,-16.8937
2584,-0.7536,-4.928,-17.1209
2585,-0.9006,-4.9677,-17.3328
2586,-1.0626,-4.9607,-17.5446
2587,-1.2187,-4.879,-17.7439
2588,-1.275,-4.7685,-17.9065
2589,-1.1386,-4.6715,-18.0204
2590,-0.817,-4.7371,-18.0622
2591,-0.3338,-4.7157,-18.0334
2592,0.1988,-4.8675,-17.9627
2593,0.7545,-5.007,-17.8579
2594,1.314,-5.1283,-17.7035
2595,1.78,-5.2435,-17.5087
2596,2.1365,-5.4018,-17.2388
2597,2.4271,-5.556,-16.9252
2598,2.6243,-5.7623,-16.6458
2599,2.6533,-5.9586,-16.404
2600,2.5887,-6.0269,-16.188
2601,2.4434,-5.84,-16.0099
2602,2.2148,-5.8813,-15.904
2603,1.8319,-5.8746,-15.9175
2604,1.3772,-5.8163,-15.9708
2605,0.9166,-5.5964,-16.0354
2606,0.5189,-5.3691,-16.1438
2607,0.1945,-5.2346,-16.2668
2608,-0.0109,-5.1602,-16.4104
2609,-0.1288,-5.0996,-16.5601
2610,-0.2191,-5.0777,-16.7165
2611,-0.3421,-5.0538,-16.879
2612,-0.4815,-5.0474,-17.0717
2613,-0.6532,-5.0745,-17.2504
2614,-0.7872,-5.0233,-17.3912
2615,-0.8413,-4.9072,-17.5041
2616,-0.8035,-4.8098,-17.5801
2617,-0.6565,-4.7274,-17.5856
2618,-0.473,-4.6653,-17.5055
2619,-0.2269,-4.494,-17.3461
2620,0.1067,-4.5119,-17.1769
2621,0.4704,-4.5658,-16.9839
2622,0.7453,-4.5667,-16.7389
2623,0.9636,-4.6344,-16.505
2624,1.0568,-4.7034,-16.2892
2625,1.0448,-4.7769,-16.0977
2626,0.9095,-4.7354,-15.9161
2627,0.802,-4.7637,-15.776
2628,0.5761,-4.7941,-15.7951
2629,0.2076,-4.7808,-15.8636
2630,-0.1571,-4.6736,-15.9597
2631,-0.4245,-4.5838,-16.0948
2632,-0.617,-4.5457,-16.2221
2633,-0.734,-4.5281,-16.3521
2634,-0.7713,-4.5364,-16.5084
2635,-0.7675,-4.5588,-16.6897
2636,-0.7771,-4.5946,-16.8731
2637,-0.805,-4.6065,-17.0456
2638,-0.8239,-4.5905,-17.2062
2639,-0.7766,-4.5303,-17.3394
2640,-0.602,-4.48,-17.4407
2641,-0.353,-4.436,-17.5033
2642,-0.0648,-4.3934,-17.4882
2643,0.2957,-4.4402,-17.4431
2644,0.62,-4.5108,-17.3572
2645,0.9492,-4.5095,-17.1964
2646,1.2376,-4.5622,-16.992
2647,1.4652,-4.5995,-16.7609
2648,1.63,-4.6529,-16.5157
2649,1.7031,-4.7119,-16.2856
2650,1.6599,-4.6896,-16.0536
2651,1.5436,-4.7265,-15.8448
2652,1.3594,-4.7646,-15.7345
2653,1.0346,-4.7229,-15.7286
2654,0.5688,-4.6346,-15.7693
2655,0.0705,-4.4678,-15.8325
2656,-0.3674,-4.3447,-15.9005
2657,-0.727,-4.244,-15.9949
2658,-0.9767,-4.2222,-16.0924
2659,-1.0987,-4.2011,-16.182
2660,-1.1482,-4.2251,-16.2672
2661,-1.1404,-4.267,-16.338
2662,-1.0887,-4.3155,-16.4242
2663,-1.0524,-4.3294,-16.5153
2664,-1.0015,-4.3186,-16.6017
2665,-0.9259,-4.2955,-16.6675
2666,-0.8084,-4.2506,-16.7039
2667,-0.6159,-4.2593,-16.7053
2668,-0.3725,-4.2141,-16.6713
2669,-0.0897,-4.2559,-16.6188
2670,0.2049,-4.3091,-16.536
2671,0.4887,-4.3265,-16.408
2672,0.714,-4.3392,-16.2464
2673,0.8516,-4.3515,-16.071
2674,0.908,-4.4188,-15.8958
2675,0.8511,-4.364,-15.7016
2676,0.7853,-4.4098,-15.4918
2677,0.6498,-4.4188,-15.3644
2678,0.3413,-4.4606,-15.319
2679,-0.0877,-4.4578,-15.324
2680,-0.4723,-4.3983,-15.3595
2681,-0.7815,-4.2743,-15.3968
2682,-0.9956,-4.2098,-15.4451
2683,-1.1204,-4.263,-15.507
2684,-1.1418,-4.2814,-15.565
2685,-1.1176,-4.3249,-15.61
2686,-1.0621,-4.3772,-15.6424
2687,-0.9906,-4.4114,-15.6616
2688,-0.8952,-4.4579,-15.6664
2689,-0.7314,-4.5082,-15.6604
2690,-0.5088,-4.5518,-15.6431
2691,-0.262,-4.5651,-15.6106
2692,-0.0372,-4.598,-15.5636
2693,0.1587,-4.6592,-15.4943
2694,0.3464,-4.7291,-15.3959
2695,0.5116,-4.7173,-15.2809
2696,0.7016,-4.6405,-15.1206
2697,0.8687,-4.5812,-14.965
2698,0.9581,-4.5202,-14.8104
2699,0.9495,-4.4944,-14.6722
2700,0.8253,-4.4174,-14.5873
2701,0.5398,-4.3395,-14.5371
2702,0.16,-4.2546,-14.517
2703,-0.2498,-4.1362,-14.5257
2704,-0.5967,-4.0344,-14.5624
2705,-0.8514,-3.9874,-14.6241
2706,-0.9891,-3.9746,-14.7002
2707,-1.062,-3.9873,-14.7828
2708,-1.0686,-3.9909,-14.8641
2709,-1.0324,-4.006,-14.946
2710,-0.9681,-4.0277,-15.0269
2711,-0.9044,-4.0668,-15.106
2712,-0.862,-4.1304,-15.1767
2713,-0.8147,-4.1812,-15.2233
2714,-0.7427,-4.2248,-15.2284
2715,-0.6574,-4.196,-15.1825
2716,-0.5478,-4.2696,-15.0929
2717,-0.3444,-4.3627,-14.9715
2718,-0.1062,-4.4267,-14.814
2719,0.1905,-4.4994,-14.6248
2720,0.4763,-4.5402,-14.4298
2721,0.7332,-4.5594,-14.2397
2722,0.9052,-4.5484,-14.0584
2723,0.9706,-4.5635,-13.9188
2724,0.9093,-4.6157,-13.8075
2725,0.7791,-4.6397,-13.7595
2726,0.5203,-4.5916,-13.7953
2727,0.1701,-4.5318,-13.8774
2728,-0.1541,-4.4258,-13.9785
2729,-0.3684,-4.3465,-14.082
2730,-0.5302,-4.3232,-14.1838
2731,-0.6579,-4.2477,-14.2495
2732,-0.7439,-4.1208,-14.2699
2733,-0.7478,-4.0661,-14.269
2734,-0.6762,-4.0531,-14.2465
2735,-0.5565,-4.0134,-14.1966
2736,-0.4602,-3.94,-14.1147
2737,-0.4014,-3.86,-14.0226
2738,-0.3359,-3.8446,-13.9242
2739,-0.3578,-3.7982,-13.7994
2740,-0.3086,-3.7997,-13.6729
2741,-0.2104,-3.81,-13.5259
2742,-0.0972,-3.7947,-13.4029
2743,-0.0225,-3.7972,-13.2911
2744,-0.0008,-3.8452,-13.2261
2745,-0.0338,-3.9094,-13.1905
2746,-0.1066,-3.9471,-13.1758
2747,-0.1689,-3.9497,-13.1605
2748,-0.189,-3.9245,-13.162
2749,-0.1913,-3.9581,-13.1765
2750,-0.1758,-3.9948,-13.1943
2751,-0.1293,-4.0369,-13.2183
2752,-0.105,-4.0272,-13.2339
2753,-0.1059,-4.0083,-13.233
2754,-0.0778,-3.9822,-13.2151
2755,-0.0582,-3.9756,-13.1752
2756,-0.0975,-3.9511,-13.1258
2757,-0.1916,-3.9344,-13.0655
2758,-0.276,-3.9265,-12.9945
2759,-0.3409,-3.9313,-12.9191
2760,-0.3833,-3.92,-12.8469
2761,-0.4145,-3.928,-12.7789
2762,-0.4223,-3.9394,-12.7143
2763,-0.4188,-3.966,-12.6563
2764,-0.406,-3.9712,-12.6016
2765,-0.3555,-3.9754,-12.5556
2766,-0.2754,-3.9682,-12.5252
2767,-0.1805,-3.9477,-12.5177
2768,-0.1045,-3.9508,-12.5434
2769,-0.0779,-3.9604,-12.6055
2770,-0.1006,-3.979,-12.6922
2771,-0.1632,-3.9836,-12.7867
2772,-0.2691,-3.9684,-12.8806
2773,-0.4192,-3.9287,-12.971
2774,-0.6065,-3.862,-13.0434
2775,-0.813,-3.7763,-13.0877
2776,-0.9811,-3.7091,-13.0969
2777,-1.1568,-3.6016,-13.0492
2778,-1.3362,-3.5269,-12.9722
2779,-1.4851,-3.4156,-12.8654
2780,-1.6136,-3.3251,-12.7206
2781,-1.7333,-3.2555,-12.5669
2782,-1.838,-3.2425,-12.4328
2783,-1.9363,-3.2971,-12.3331
2784,-2.0263,-3.3449,-12.2491
2785,-2.1274,-3.3793,-12.1696
2786,-2.2016,-3.3876,-12.0873
2787,-2.2064,-3.3726,-11.9941
2788,-2.1646,-3.4006,-11.8903
2789,-2.107,-3.4422,-11.7672
2790,-2.0459,-3.499,-11.6357
2791,-1.9569,-3.5262,-11.5127
2792,-1.8612,-3.5282,-11.3848
2793,-1.7757,-3.5188,-11.2441
2794,-1.7284,-3.5049,-11.0933
2795,-1.7132,-3.4661,-10.9438
2796,-1.7108,-3.4188,-10.7998
2797,-1.6926,-3.3783,-10.669
2798,-1.6611,-3.3482,-10.5472
2799,-1.6402,-3.3422,-10.431
2800,-1.6276,-3.3384,-10.3204
2801,-1.6306,-3.3569,-10.2186
2802,-1.6593,-3.3849,-10.1228
2803,-1.7001,-3.4208,-10.0325
2804,-1.7272,-3.4301,-9.9521
2805,-1.7102,-3.4326,-9.8659
2806,-1.6798,-3.4212,-9.7798
2807,-1.6388,-3.3905,-9.6877
2808,-1.576,-3.3685,-9.5895
2809,-1.498,-3.3375,-9.4776
2810,-1.4341,-3.333,-9.3628
2811,-1.3794,-3.3256,-9.2339
2812,-1.3286,-3.3008,-9.0817
2813,-1.2766,-3.3064,-8.9182
2814,-1.2455,-3.3075,-8.7626
2815,-1.2326,-3.2822,-8.6093
2816,-1.2133,-3.2602,-8.4853
2817,-1.1521,-3.3118,-8.4428
2818,-1.1474,-3.3324,-8.3803
2819,-1.0915,-3.4023,-8.3373
2820,-1.0523,-3.4487,-8.3341
2821,-1.0169,-3.5018,-8.3402
2822,-1.0527,-3.5155,-8.3683
2823,-1.1657,-3.5201,-8.4091
2824,-1.322,-3.511,-8.4306
2825,-1.4769,-3.4902,-8.4395
2826,-1.6095,-3.4504,-8.4368
2827,-1.7259,-3.4094,-8.4158
2828,-1.8686,-3.3789,-8.3824
2829,-2.01,-3.3687,-8.3463
2830,-2.1426,-3.3698,-8.309
2831,-2.2458,-3.3715,-8.2724
2832,-2.2951,-3.3892,-8.2236
2833,-2.2898,-3.4034,-8.1674
2834,-2.2326,-3.4152,-8.1014
2835,-2.1278,-3.4424,-8.0328
2836,-1.988,-3.478,-7.9611
2837,-1.8216,-3.5244,-7.8967
2838,-1.6627,-3.5633,-7.8384
2839,-1.5384,-3.6142,-7.7933
2840,-1.4228,-3.689,-7.7619
2841,-1.3148,-3.7449,-7.7307
2842,-1.1609,-3.7851,-7.7152
2843,-0.9694,-3.8167,-7.7116
2844,-0.7591,-3.8672,-7.7349
2845,-0.5383,-3.9387,-7.7835
2846,-0.3118,-4.0266,-7.871
2847,-0.0897,-4.1125,-7.9907
2848,0.09,-4.1894,-8.134
2849,0.2021,-4.2846,-8.2982
2850,0.2619,-4.3626,-8.4804
2851,0.2239,-4.4008,-8.6745
2852,0.0394,-4.3911,-8.8684
2853,-0.2344,-4.3343,-9.0557
2854,-0.4978,-4.3076,-9.2455
2855,-0.6872,-4.2869,-9.4399
2856,-0.7448,-4.2705,-9.6433
2857,-0.6807,-4.2861,-9.8618
2858,-0.5657,-4.2781,-10.0853
2859,-0.4228,-4.2662,-10.3082
2860,-0.2947,-4.2059,-10.5126
2861,-0.1692,-4.1339,-10.7037
2862,-0.0931,-4.0874,-10.8431
2863,-0.0583,-4.0573,-10.9389
2864,-0.1123,-4.0082,-10.9948
2865,-0.1908,-3.9688,-10.9961
2866,-0.2602,-3.9822,-10.9589
2867,-0.2997,-4.0303,-10.8998
2868,-0.2853,-4.0925,-10.8172
2869,-0.1989,-4.1271,-10.7413
2870,-0.0458,-4.1829,-10.6743
2871,0.1516,-4.2852,-10.613
2872,0.3735,-4.3954,-10.5445
2873,0.6148,-4.4988,-10.453
2874,0.8517,-4.6224,-10.3521
2875,1.1128,-4.7684,-10.2448
2876,1.4456,-4.92,-10.1572
2877,1.8429,-5.0611,-10.0922
2878,2.2971,-5.1683,-10.0477
2879,2.7547,-5.2493,-10.0218
2880,3.1975,-5.3342,-10.0139
2881,3.6104,-5.3941,-10.0237
2882,3.9927,-5.412,-10.0462
2883,4.323,-5.4184,-10.0755
2884,4.6315,-5.4478,-10.1204
2885,4.9057,-5.4641,-10.1809
2886,5.1577,-5.4749,-10.253
2887,5.3518,-5.5041,-10.3328
2888,5.5281,-5.5317,-10.4175
2889,5.6552,-5.544,-10.5082
2890,5.7116,-5.5553,-10.5956
2891,5.6523,-5.5855,-10.6826
2892,5.4104,-5.5974,-10.7674
2893,4.995,-5.5704,-10.8547
2894,4.4109,-5.5199,-10.9546
2895,3.6921,-5.4514,-11.0843
2896,2.8726,-5.3456,-11.2555
2897,1.9922,-5.194,-11.4484
2898,1.1021,-5.0568,-11.6647
2899,0.1989,-4.903,-11.9014
2900,-0.6665,-4.7393,-12.1274
2901,-1.47,-4.5608,-12.3227
2902,-2.2015,-4.3544,-12.4731
2903,-2.8065,-4.1104,-12.5727
2904,-3.2664,-3.8626,-12.6072
2905,-3.6811,-3.5864,-12.5758
2906,-3.9007,-3.3342,-12.538
2907,-4.1185,-3.2184,-12.4449
2908,-4.2229,-3.0202,-12.3167
2909,-4.1682,-2.9754,-12.1979
2910,-4.0683,-2.9789,-12.0831
2911,-3.8806,-3.0331,-11.9584
2912,-3.6171,-3.1261,-11.8572
2913,-3.2941,-3.277,-11.7741
2914,-2.9349,-3.4608,-11.6741
2915,-2.5237,-3.598,-11.5501
2916,-2.0831,-3.7257,-11.4068
2917,-1.5611,-3.9165,-11.2396
2918,-1.0109,-4.101,-11.0896
2919,-0.4717,-4.2928,-10.9554
2920,0.0388,-4.4807,-10.8484
2921,0.5392,-4.6046,-10.7639
2922,1.0266,-4.7057,-10.7002
2923,1.505,-4.801,-10.6658
2924,1.9528,-4.8843,-10.6617
2925,2.3303,-4.9418,-10.6775
2926,2.6586,-4.9774,-10.7094
2927,2.8773,-5.0073,-10.7687
2928,2.9372,-5.0074,-10.8546
2929,2.8275,-4.9533,-10.957
2930,2.5681,-4.9073,-11.0678
2931,2.1316,-4.8743,-11.1881
2932,1.5469,-4.7958,-11.3165
2933,0.8499,-4.6751,-11.455
2934,0.0638,-4.5736,-11.61
2935,-0.7304,-4.4741,-11.7738
2936,-1.5085,-4.3499,-11.9446
2937,-2.2514,-4.1949,-12.1063
2938,-2.8803,-4.0386,-12.2409
2939,-3.3697,-3.9041,-12.3328
2940,-3.7559,-3.761,-12.3723
2941,-4.053,-3.6604,-12.3817
2942,-4.3341,-3.5105,-12.3546
2943,-4.403,-3.4212,-12.3767
2944,-4.4434,-3.3811,-12.3283
2945,-4.3222,-3.3024,-12.2616
2946,-4.084,-3.3212,-12.2278
2947,-3.8429,-3.3616,-12.1861
2948,-3.5581,-3.4082,-12.1437
2949,-3.2146,-3.495,-12.104
2950,-2.8597,-3.6237,-12.0231
2951,-2.4569,-3.7999,-11.8943
2952,-1.9852,-3.9612,-11.7459
2953,-1.4574,-4.1255,-11.5803
2954,-0.8596,-4.3174,-11.4237
2955,-0.2056,-4.5351,-11.2979
2956,0.4285,-4.7529,-11.2046
2957,1.0539,-4.8601,-11.1248
2958,1.6453,-5.0036,-11.0834
2959,2.1193,-5.1241,-11.0925
2960,2.478,-5.2408,-11.1413
2961,2.6899,-5.2994,-11.2197
2962,2.8407,-5.2735,-11.2916
2963,2.9399,-5.2865,-11.3937
2964,2.9199,-5.2917,-11.5089
2965,2.7826,-5.2751,-11.6183
2966,2.5305,-5.2764,-11.725
2967,2.1814,-5.2275,-11.8322
2968,1.7987,-5.1211,-11.9404
2969,1.378,-5.0153,-12.0724
2970,0.9032,-4.8678,-12.2048
2971,0.4109,-4.7131,-12.3371
2972,-0.1022,-4.5525,-12.4743
2973,-0.5851,-4.3863,-12.5935
2974,-0.9971,-4.2463,-12.7038
2975,-1.324,-4.1159,-12.7957
2976,-1.5497,-3.9577,-12.8577
2977,-1.7115,-3.7812,-12.8919
2978,-1.7962,-3.6411,-12.9295
2979,-1.8604,-3.5525,-12.927
2980,-1.8161,-3.5071,-12.8966
2981,-1.7183,-3.4912,-12.8239
2982,-1.5499,-3.4946,-12.705
2983,-1.356,-3.5843,-12.5503
2984,-1.0858,-3.7582,-12.3712
2985,-0.712,-3.9456,-12.1682
2986,-0.2054,-4.1,-11.9688
2987,0.3348,-4.2692,-11.7797
2988,0.8869,-4.4707,-11.6311
2989,1.4268,-4.6364,-11.5369
2990,1.9058,-4.7584,-11.4845
2991,2.293,-4.8692,-11.4807
2992,2.6105,-4.9944,-11.5152
2993,2.8775,-5.1178,-11.5824
2994,3.0751,-5.2262,-11.6699
2995,3.2393,-5.299,-11.7598
2996,3.391,-5.3935,-11.855
2997,3.4894,-5.4548,-11.9526
2998,3.5048,-5.4292,-12.0418
2999,3.4565,-5.3863,-12.1285
3000,3.3367,-5.3157,-12.2235
